# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377646349000 2511 fd694939c3fea68761b5e350c5ed6ef08b8ed81a /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/layout/activity_suggest_word.xml
1377646349000 386 0e626b70435693c62e14e997ecc8f3de532dce2c /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/values-v14/values.xml
1377646349000 305 ddae9c8bb918734619d164c0d5d8a76a739f4367 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/values-sw720dp-land/values.xml
1377646349000 868 b4552407af58e818539c867b056078267f6ada11 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/layout/adapter_list_item.xml
1377646349000 3260 9f033269446930fc215267a72e75453bd3ebef78 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/layout/title_bar.xml
1377646349000 16535 55d1fe2d0098e2542d8511637493be606e188c77 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/drawable-xxhdpi/ic_launcher.png
1377646349000 386 ef56facf9beb04405df2e5d467a32d887f0d802f /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/values-v11/values.xml
1377646349000 3636 da3e512c0bc2924d2afa365adf024a0cd7dc9b89 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/drawable-mdpi/topbar.jpg
1377646349000 415 1a3fdc863ca8e628f3a5253ff7f337b2a53418c9 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/menu/search_dictionary.xml
1377646349000 6551 d9b919450789db70518500d2881d2220c69664ec /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/drawable-hdpi/ic_launcher.png
1377646349000 422 ed8a646a11e21d9a9fb231ef1c53242fbcf6fd4b /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/menu/starting_point.xml
1377646349000 9415 0a6c9f6d8369b6901849004343eda89cc89ecbc7 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/drawable-xhdpi/ic_launcher.png
1377646349000 522 6c17cffec9d26d9e967449162eddecec0164b990 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/drawable-mdpi/button_ok.png
1377646349000 726 98205dcde5e9df590186e0a5f558931cedba9247 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/drawable/list_item.xml
1377646349000 3637 b96cccce09380e6a6c74bd48e7d4a41aaf75930a /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/drawable-mdpi/ic_launcher.png
1377646349000 225 fb4e81f1faf4481b37a959504db98067a1650401 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/drawable-mdpi/arrow.png
1377646349000 3558 c963ed940c37e881aa6f1a406a80d1ffe364a37d /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/values/values.xml
1377646349000 2231 7048a124e7a43d7a4a39746459ef8b22edf471dc /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/layout/title_bar_no_searchbar.xml
1377646349000 835 fed3ccd433fdffcf0829509da7ce371ce6d76405 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/layout/activity_search_dictionary.xml
1377646349000 787 9a4b49637cb697e20edaa63021583c65cbd447c6 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/build/res/all/basic/release/layout/activity_starting_point.xml
