# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376791622000 380 1f361514f7726e7cb631b28e6431eefc70de904e /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/values-v14/styles.xml
1376669375000 3066 6552d20b6cc7b121205699dc751a0bf2bedf4f04 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/drawable-mdpi/ic_launcher.png
1376736021000 406 2b25e874dc22529caf2e47698668bc84c1e2ed61 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/drawable-mdpi/arrow.png
1376974976000 795 9a04a4c494bba3c53214b86a90679af52c505bb3 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/values/strings.xml
1376784314000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/values-sw600dp/dimens.xml
1377623727000 653 494ef1ee804bbe726708910f42e07916c23441b4 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/layout/activity_search_dictionary.xml
1376784314000 254 1147c725f46904e29700257bdfad667a8e27c13a /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/menu/starting_point.xml
1377623727000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/menu/search_dictionary.xml
1376669375000 3636 da3e512c0bc2924d2afa365adf024a0cd7dc9b89 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/drawable-mdpi/topbar.jpg
1377642986000 608 66cb78226c6b58fa59641aa42526b7e6b219894e /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/layout/activity_starting_point.xml
1376947623000 685 f10b1c387b89660294596b88ee53a051d1211e71 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/values/styles.xml
1376784310000 12539 7cb2c34649b68affcbf1dbb690f7025759816172 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/drawable-xxhdpi/ic_launcher.png
1377631345000 2053 1940bac97a03c34fd6a52f69328ec4644099ab32 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/layout/title_bar_no_searchbar.xml
1376669348000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/values/dimens.xml
1376784314000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/values-sw720dp-land/dimens.xml
1376820113000 1298 b5e1a9cce75d4d7a8bf187f117f290b8095c21dc /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/values/ApplicationStyle.xml
1376726812000 274 15ca27fd8ac92036b34bf7030026fc78e9eb9442 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/values/colors.xml
1376726819000 559 d1fcbfee0f7d5b46edaecd8a4558ab5563c962b1 /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/drawable/list_item.xml
1377631352000 695 a7ff349e9f7ca4ee85451b9c83a1c06287e3df9b /home/rafal/Dropbox/Moje projekty/Android/Slownik Jezyka Slaskiego Project/Slownik Jezyka Slaskiego/src/main/res/layout/adapter_list_item.xml
